AI 식품정보 시스템 (ver 1.0),,,,,스크립트,,서비스명,ID,출력순위
part,category1,category2,category3,category4,1차,,공통기준종류,I2590,6
A,신제품개발시스템,시장정보분석,,,1. 첨부한 CSV의 각 셀을 참고하여 스트림릿의 홈페이지를 만든다.,,공통기준규격,I2600,5
,,배합비개발,,,2. 첨부한 시트의 A1셀은 스트림릿 홈페이지의 첫번째 화면의 이름이며 프로그램의 제목이다.,,건강기능식품 영양DB,I0760,3
,,공정리스크확인,,,3. 각 홈페이지의 구성은 다음과 같다,,개별기준규격,I2580,2
,,생산계획서,,,4. A2 셀의 part라는 헤더를 이름으로 갖는 각 입력된 문자의 A/B/C가 큰 분류이며 그 분류의 이름은 B열에 있는 category1을 상위 카테고리로 하는,,식품(첨가물)품목제조보고,I1250,1
,,개발보고서,,,이름을 따른다.,,http://openapi.foodsafetykorea.go.kr/api/본인인증키/I0960/xml/1/5,,
,,,,,"5. 이 csv의 category 1,2,3 등 B,C,D 행을 헤더로 갖는 각 categoty는 상위 카테고리의 하위 카테고리에 소속되며 상위카테고리는 ",,,,
,,,,," PArt 부터 F까지구분된다. 각 파트는 category1에서 정의된 이름을 따르며, 이 csv를 새로 입력하면 이름은 바뀐다.",,,,
,,,,,6. 예들들어 스트림릿의 전체화면을 기준으로 약 1/4 정도의 왼쪽화면은 part로 A부터 F 까지의 항목으로 구분된다.,,,,
,,,,,"   part A는 신제품개발시스템 이라는 이름을 부여하고, 하위 카테고리인 드롭다운 형식의 버튼을 주어, 시장정보분석, 배합비개발, 공정리스크 확인, 생산계획서, 개발보고서의  이름을 갖는 categoty2의 이름을 주는 식이다.",,,,
B,시장조사 시스템,식품시장현황분석,,,"그렇다면, 나머지 part의 이름도 너가 예측가능하겠지?",,,,
,,신제품 품목제조보고분석,,,2차,,,,
,,신제품 매출 집계,,,"1. csv를 잘 적용했어, 전체적인 틀은 이렇게 가되, 앞으론 내가 업데이트하는 csv의 F행의 하위행의 스크립트를 참고하도록해. 몇행부터인지는 얘기해줄께",,,,
,,,,,"2.너가 출력해준 AI 식품정보시스템은 HTML 한페이지뿐인데, 이를 각 A-F 파트까지의 세부 내용으로 출력해줘. 전체적인 톤이 어두우니 파스텔톤으로 좀 선명하고",,,,
,,,,,글씨를 ppt용으로 키워서 시인성 좋게 출력해. 그렇게되면 각 세부장표는 A.B.C.D.E.F 5장이 되겠지? 내용은 너가 학습한 결과를 내가 설정한 카테고리에 맞춰서 만들어,,,,
,,,,,"3. 너가 추천해준 구성으로 streamlit 홈페이지를 만들거고, 만약 내용이 변경되면 여기서 내가 내용을 바꾸고 널 다시 학습시킬거야.",,,,
,,,,,4. 지금까지 streamlit을 만들면서 각  파트간 충돌이 일어나서 프로젝트를 많이 망쳤어. 한파트가 에러나더라도 다른 파트와 충돌하지 않게 독립적으로 설계하도록,,,,
C,소비자조사,가상페르소나 만들기,,,"5. 만약 보안키가 필요하다면 스트림릿에 등록해서 사용할거야. 구글, 제미나이, 네이버, 식품안전나라 id, secret pasword 등록할거야.",,,,
,,관능검사 시스템,,,6. 우선 너가해야할것. 2번내용 시행해서 이상없으면 이후에 스트림릿 카테고리 구성코드 작성,,,,
,,제품 컨셉 점수분석,,,3차,,,,
,,,,,1. HTML 수정 - 왼쪽 창에서 글자를 좀더 키우고 제목이 열을 안바꾸도록 해줘,,,,
,,,,,2. 기존의 어두운톤을 유지(파스텔톤 취소)하되 좀더 선명하고 글자를 키우고 화면을 꽉 채우도록,,,,
D,데이터베이스 검색시스템,자료등록,,,3. 너가 나에게 준 HTML 파일 하나로도 오프라인에서 확인할수있고 보이는거 맞지? 그렇다면 다운파일 줘.,,,,
,,자료분류,,,4. 한번만 더 확인하고 스트림릿 작업 시작,,,,
,,자료현황보기,,,4차,,,,
,,,,,1. .J1의 헤더는 아래행 J2부터 J6까지의 출력순위라는 헤더명의 아래행의 순위대로 왼쪽 2칸째에 위치한 H1헤더명 서비스명의 드롭박스를 숫자순으로 출력한다. ,,,,
F,러닝시스템,,,,2. 각 id와 api는 아래의 규칙에 따라 입력한다.,,,,
,,,,,"3. 이제 식품신제품 정보 수집을 해볼거야 식품안전나라 사용방법은 아래의 양식에 각각의 정보를 입력하는 방식이다. .http://openapi.foodsafetykorea.go.kr/api/본인인증키/id/xml/1/5
본인인증키란에 본인 API키 값을 입력해야함.
ID난 각 식품별 DB의 ID값으로 csv 파일(파일명 : 식품안전나라 ID) 을 참고해. 이걸 선택해서 내용을 출력할수있도록 해 (각 ID의 헤더는 각행의 이름과 ID를 참고해)  나는  API 키는 스크림릿 시크릿에 별도 저장함. 너가 불러와야 한다는 거지",,,,
,,,,,4. 각 서비스별 ID를 수집했으면 그것부터 보고해. ,,,,
,,,,,5.이후에 너와 출력양식을 상의할거야. 이 작업은 시장조사 시스템(category1)의 category2부분인 신제품 품목제조보고분석에서만 작동한다. 다른 페이지와 간섭하거나 충돌하지 않아야 한다.,,,,
,,,,,5차,,,,
,,,,,"이런검색화면을 기본으로 하고 200개씩 호출하되, 식품유형에 따라 출력되면 좋을거같어. 근데 식품품목제조보고가 신고일자별로 출력하는 입력칸은 없어서 최신순으로 뽑은뒤에 신고일자 역순정렬뒤 원하는 유형이나 전체로 출력하는게 맞지않을까?",,,,
